Using device: cuda:0

Degradation categories and rates:
    cell_id      rate category
0       01  0.000391   normal
1       03  0.000518   normal
2       05  0.000499   normal
3       07  0.000750   normal
4       09  0.003106   faster
5       11  0.003046   faster
6       13  0.008297   faster
7       15  0.006153   faster
8       17  0.001771     fast
9       19  0.001001     fast
10      21  0.001098     fast
11      23  0.000973     fast
12      25  0.002719     fast
13      27  0.000463   normal
14      29  0.006876   faster 

Train IDs: ['03', '05', '07', '09', '11', '15', '21', '23', '25', '27', '29'], Val IDs: ['01', '19', '13'], Test IDs: ['17']
Shapes -> Train: (205444, 7), Val: (58110, 7), Test: (22846, 7)

Features scaled with StandardScaler
Model architecture:
StatefulSOHLSTM(
  (lstm): LSTM(3, 32, num_layers=3, batch_first=True, dropout=0.2)
  (fc_layers): Sequential(
    (0): Linear(in_features=32, out_features=16, bias=True)
    (1): LeakyReLU(negative_slope=0.01)
    (2): Dropout(p=0.2, inplace=False)
    (3): Linear(in_features=16, out_features=1, bias=True)
  )
)
Total parameters: 22177

Start training with stateful LSTM...
Epoch 1/200 | Training Loss: 7.201e-02 | Validation Loss: 2.938e-03 
Epoch 76/200 | Training Loss: 7.164e-04 | Validation Loss: 6.196e-04 
Epoch 77/200 | Training Loss: 7.094e-04 | Validation Loss: 6.162e-04 
Epoch 78/200 | Training Loss: 7.056e-04 | Validation Loss: 6.156e-04 
Epoch 79/200 | Training Loss: 6.985e-04 | Validation Loss: 6.184e-04 
Epoch 80/200 | Training Loss: 6.997e-04 | Validation Loss: 6.138e-04 
Epoch 81/200 | Training Loss: 6.939e-04 | Validation Loss: 6.090e-04 
Epoch 82/200 | Training Loss: 6.913e-04 | Validation Loss: 6.196e-04 
Epoch 83/200 | Training Loss: 6.874e-04 | Validation Loss: 6.143e-04 
Epoch 84/200 | Training Loss: 6.856e-04 | Validation Loss: 6.181e-04 
Epoch 85/200 | Training Loss: 6.826e-04 | Validation Loss: 6.096e-04 
Epoch 86/200 | Training Loss: 6.773e-04 | Validation Loss: 6.138e-04 
Epoch 87/200 | Training Loss: 6.784e-04 | Validation Loss: 6.207e-04 
Epoch 88/200 | Training Loss: 6.617e-04 | Validation Loss: 6.142e-04 
Epoch 89/200 | Training Loss: 6.612e-04 | Validation Loss: 6.096e-04 
Epoch 90/200 | Training Loss: 6.583e-04 | Validation Loss: 6.133e-04 
Epoch 91/200 | Training Loss: 6.540e-04 | Validation Loss: 6.097e-04 
Epoch 92/200 | Training Loss: 6.556e-04 | Validation Loss: 6.124e-04 
Epoch 93/200 | Training Loss: 6.531e-04 | Validation Loss: 6.140e-04 
Epoch 94/200 | Training Loss: 6.479e-04 | Validation Loss: 6.164e-04 
Epoch 95/200 | Training Loss: 6.458e-04 | Validation Loss: 6.154e-04 
Epoch 96/200 | Training Loss: 6.455e-04 | Validation Loss: 6.164e-04 
Epoch 97/200 | Training Loss: 6.410e-04 | Validation Loss: 6.144e-04 
Epoch 98/200 | Training Loss: 6.399e-04 | Validation Loss: 6.147e-04 
Epoch 99/200 | Training Loss: 6.403e-04 | Validation Loss: 6.130e-04 
Epoch 100/200 | Training Loss: 6.377e-04 | Validation Loss: 6.171e-04 
Epoch 101/200 | Training Loss: 6.406e-04 | Validation Loss: 6.155e-04 
Early stopping triggered after 101 epochs!

Evaluating the model on the testing set...
Evaluating cell_id: 17
Evaluation metrics for cell 17:
  RMSE: 0.0224
  MAE: 0.0164
  R²: 0.9311
RMSE: 0.0224
MAE: 0.0164
R²: 0.9311
Prediction plot saved for cell 17
Prediction scatter plot saved for cell 17
